date,close,ma_short,ma_long,volatility,regime_raw,regime
2024-01-02,3386.3522,3368.17926,3501.899823333333,0.009629711254794213,bear,bear
2024-01-03,3378.2971,3367.3812599999997,3497.2526766666665,0.008662018373417768,bear,bear
2024-01-04,3347.0519,3364.753955,3491.91107,0.0088806655194835,bear,bear
2024-01-05,3329.1114,3361.6454099999996,3485.6898866666666,0.008933853773931395,bear,bear
2024-01-08,3286.0564,3355.97514,3479.400653333333,0.009287545046646459,bear,bear
2024-01-09,3292.4994,3349.6273699999997,3473.8323566666663,0.009160637297002864,bear,bear
2024-01-10,3277.129,3342.14367,3467.794476666667,0.009130785283227397,bear,bear
2024-01-11,3295.6717,3338.4470049999995,3462.54606,0.008615865006944274,bear,bear
2024-01-12,3284.1667,3335.057145,3458.3897633333336,0.00858027245214619,bear,bear
2024-01-15,3280.9195,3332.0255349999998,3454.56194,0.00856578865361483,bear,bear
2024-01-16,3300.8762,3330.60106,3451.67248,0.00867598311253897,bear,bear
2024-01-17,3229.082,3325.3530999999994,3447.3716766666666,0.009884124255400046,bear,bear
2024-01-18,3274.7286,3324.2144200000002,3443.54286,0.010214374791649208,bear,bear
2024-01-19,3269.7763,3321.159745,3439.470051666666,0.009916906627794294,bear,bear
2024-01-22,3218.9016,3315.2434200000002,3433.7453266666666,0.0104151944777891,bear,bear
2024-01-23,3231.9329,3309.467525,3427.881345,0.010441461707440989,bear,bear
2024-01-24,3277.1089,3307.0834600000003,3422.9580666666666,0.010930750328961337,bear,bear
2024-01-25,3342.9189,3307.411545,3419.156268333333,0.011853546002598947,bear,bear
2024-01-26,3333.8213,3303.375595,3415.483475,0.010518940713536564,bear,bear
2024-01-29,3303.9604,3297.0181199999997,3410.813875,0.010557841418937125,bear,bear
2024-01-30,3245.0387,3289.9524450000004,3404.3543799999998,0.010875035708637674,bear,bear
2024-01-31,3215.3518,3281.8051800000003,3397.614255,0.01098980526636359,bear,bear
2024-02-01,3217.7109,3275.33813,3391.058231666667,0.01088914839636259,bear,bear
2024-02-02,3179.6276,3267.86394,3383.8382533333333,0.011091451910733024,bear,bear
2024-02-05,3200.4218,3263.5822099999996,3377.4037949999997,0.010956891476373964,bear,bear
2024-02-06,3311.6922,3264.54185,3372.9417633333333,0.01360138336657155,bear,bear
2024-02-07,3343.6303,3267.8669149999996,3368.9679616666667,0.013698071749175903,bear,bear
2024-02-08,3364.9297,3271.329815,3364.9293666666663,0.013711476175546964,sideways,bear
2024-02-19,3403.8078,3277.31187,3362.1200949999998,0.013856590982956505,sideways,bear
2024-02-20,3410.8542,3283.8086049999997,3359.499856666667,0.013840114621917447,sideways,sideways
2024-02-21,3456.8713,3291.6083599999997,3357.50899,0.014051700721916804,sideways,sideways
2024-02-22,3486.6747,3304.4879950000004,3355.935778333333,0.012897614539707794,sideways,sideways
2024-02-23,3489.7416,3315.238645,3355.024535,0.012684015715594622,sideways,sideways
2024-02-26,3453.3585,3324.417755,3353.2218366666666,0.013012876147377618,sideways,sideways
2024-02-27,3494.7874,3338.212045,3352.5014816666667,0.012409880756030573,sideways,sideways
2024-02-28,3450.2598,3349.1283900000003,3351.4734383333334,0.012975156148864962,sideways,sideways
2024-02-29,3516.0826,3361.077075,3351.4327616666665,0.013242295005024076,bull,sideways
2024-03-01,3537.8038,3370.82132,3352.2577033333337,0.012685195179561369,bull,sideways
2024-03-04,3540.8686,3381.173685,3353.0021333333334,0.012626553853812823,bull,bull
2024-03-05,3565.5143,3394.25138,3354.37935,0.012325140093754267,bull,bull
2024-03-06,3551.0481,3409.55185,3355.8945183333335,0.011397302526646136,bull,bull
2024-03-07,3529.7195,3425.270235,3358.152225,0.01121839798551673,bull,bull
2024-03-08,3544.9099,3441.6301849999995,3360.57409,0.011179729567419073,bull,bull
2024-03-11,3589.2635,3462.11198,3363.8737766666663,0.010568934541055341,bull,bull
